$ /bin/sh -c launchctl\ print\ gui/\$\(id\ -u\)\ \|\|\ true

gui/501 = {
	type = login
	handle = 100022
	active count = 450
	on-demand count = 3
	service count = 449
	active service count = 151
	creator = loginwindow[405]
	creator euid = 0
	session = Aqua
	endpoint destination = com.apple.xpc.launchd.domain.user.501
	auxiliary bootstrapper = com.apple.xpc.otherbsd (complete)
	security context = {
		uid = 501
		asid = 100022
	}

	bringup time = 56 ms
	death port = 0x11f03

	environment = {
		OLLAMA_ORIGINS => *
		SSH_AUTH_SOCK => /private/tmp/com.apple.launchd.pN4d0KeTgE/Listeners
	}

	services = {
		    1383      - 	application.com.google.drivefs.110356336.110356345
		 0xfcc43    M   D   com.apple.WorkflowKit.ShortcutsViewService
		 0x43c03    M   A   com.apple.assistant.request-dispatcher.uibridge-service
		 0x43a03    M   A   com.apple.assistantd.aps
		 0x43703    M   A   com.apple.assistant.audio-session-assertion
		 0x54647    M   D   com.apple.identityservicesd.desktop.sim2host
		 0x46257    M   A   com.apple.homed.xpc
		 0x7191b    M   A   com.apple.coreservices.lsuseractivitymanager.xpc
		       0    M   D   com.apple.storeagent.storekit
		 0x56f03    M   A   com.apple.chrono.widgetcenterconnection
		 0x5d5d3    M   A   com.apple.spotlight.SearchAgent
		 0xedf1f    M   D   com.apple.contacts.donation.maintenance
		 0xcf103    M   A   com.apple.icdd
		 0x4cc03    M   A   com.apple.callkit.networkextension.voip
		 0x4d903    M   A   com.apple.telephonyutilities.callservicesdaemon.callstatecontroller
		0x11f873    M   D   com.apple.storekit.configuration.xpc
		 0xbf903    M   D   com.apple.sirisuggestions
		 0xb1a03    M   A   com.apple.aps.remindd.dataaccess
		 0x4b303    M   A   com.apple.sharing.airdrop.service
		 0x63897    M   A   com.apple.ScreenTimeAgent.ask-for-time
		 0x4ae33    M   A   com.apple.passd.cloud-store
		 0x46b47    M   A   com.apple.passd.payment-continuity
		       0    M   D   com.apple.ServicesTouchBarService
		 0x59803    M   A   com.apple.dmd
		 0xa1c6f    M   D   com.apple.aps.itunescloudd
		       0    M   D   com.apple.VoiceOver.startup
		 0x5a603    M   A   com.apple.CalendarAgent
		 0xff523    M   D   com.apple.intelligenceflow.contextIntelligence
		       0    M   D   com.apple.usernotifications.delegate.com.apple.mbproximityhelper
		 0x34103    M   D   com.apple.linkd.observationStatusRegistry
		       0    M   D   com.apple.nexus
		       0    M   D   com.apple.PIPAgent
		0x12a66b    M   D   com.apple.usernotifications.delegate.com.apple.mdmclient.usernotifications.v2
		       0    M   D   com.apple.SafariNotificationAgent
		       0    M   D   com.apple.DiskArbitration.DiskArbitrationAgent
		       0    M   D   com.apple.assistant_service
		 0xabf03    M   A   com.apple.siriknowledged.vocabulary.admin
		 0xabd03    M   D   com.apple.siri.conversation_context_module
		 0xfd703    M   D   com.apple.weatherd.decommissioning
		 0x5aa03    M   A   com.apple.suggestd.urls
		 0x7fb03    M   A   com.apple.usernoted.test
		 0x6df5b    M   A   com.apple.madrid-idswake
		       0    M   D   com.apple.findmymacmessenger
		 0x5521b    M   A   com.apple.icloud.findmydeviced.findmydevice-user-agent
		 0x337b7    M   A   com.apple.security.translocation
		       0    M   D   com.apple.cvmsCompAgent_x86_64_1
		       0    M   D   com.apple.cvmsCompAgent3425AMD_x86_64_1
		 0xd3b1b    M   D   com.apple.TrustEvaluationAgent
		 0x5fe33    M   D   com.apple.contactsd.contact-provider
		 0xc8603    M   D   com.apple.cvmsCompAgent3600_arm64
		 0xaa14b    U   A   com.apple.DiscRecording:registrar
		 0xdbf57    U   A   he (Apple)_OpenStep
		 0xdbf57    U   A   en_AU (Apple)_OpenStep
		0x11d8a3    U   A   com.google.Chrome.apps.C37732EFF69C9EB2868F561049EBDE4DF617F95E3C36F99C087717B08E7A1F64
		 0x51303    M   D   com.apple.siri.orchestration.sirix
		 0x51503    M   A   com.apple.siri.client_lite
		 0x43903    M   A   com.apple.siri.orchestration.intelligencesession
		 0x97d03    M   A   com.apple.sidecar-relay
		 0xd3253    M   A   com.apple.aps.photos.cloud.datarepair
		       0    M   D   com.apple.omniSearch.personalSearch
		 0x7cc07    M   A   com.apple.quicklook.ThumbnailsAgent
		       0    M   D   com.apple.symptom_diagnostics_collection
		 0x4e003    M   D   com.apple.homekit.xpc
		 0x4e80f    M   A   com.apple.matter.framework.xpc
		 0x38603    M   A   com.apple.biome.compute.publisher.service.user
		 0x38903    M   A   com.apple.biome.PublicStreamAccessService
		       0    M   D   com.apple.private.appintents.delegate.com.apple.appstorecomponentsd
		 0xcd103    M   D   com.apple.aps.jetpackassetd
		 0xcbc03    M   D   com.apple.aps.homeenergyd
		 0x3cc27    M   D   com.apple.AuthenticationServices.AuthenticationServicesAgent.FileVaultRecoveryKeys
		 0xaaf7b    M   D   com.apple.MTLAssetUpgraderD
		 0x56303    M   D   com.apple.usernotifications.delegate.com.apple.controlcenter.notifications.airplay
		 0x7f803    M   A   com.apple.SystemBannerService
		 0x89e1f    M   D   com.apple.xpc.amsserverdatacacheservice
		 0x56a17    M   D   com.apple.aps.chrono.PushNotifications.dev
		 0x5cee3    M   A   com.apple.corespotlightd.cachedelete
		0x107cb3    M   D   com.apple.aps.remotemanagementd.http.apns-prod
		0x124863    M   D   com.apple.private.alloy.facetime.messaging-idswake
		 0x4d303    M   A   com.apple.callkit.notificationserviceextension.voip
		 0x47e03    M   A   com.apple.private.alloy.phone.auth-idswake
		 0x60723    M   D   com.apple.private.alloy.ded-idswake
		 0x414e3    M   D   com.apple.financed.service.coredatastore
		 0xd340b    M   D   com.apple.mediastream.mstreamd.sharing.push-dev
		 0x4fa03    M   A   com.apple.usernotifications.delegate.com.apple.BTUserNotifications
		 0xf6cd3    M   D   com.apple.screencaptureui
		 0xb4b87    M   D   com.apple.metrickitsource.xpc
		       0    M   D   com.apple.printtool.agent
		 0x52403    M   D   com.apple.siri.ssrvtuitrainingservice.xpc
		 0x52903    M   A   com.apple.corespeech.voicetriggerservice
		       0    M   D   com.apple.KeyboardAccessAgent.running
		 0x81427    M   A   com.apple.passd.sharing-channel
		 0x5f303    M   A   com.apple.cmfsyncagent.auth
		 0xe2c33    M   D   com.apple.newsd.today
		0x126033    M   D   com.apple.newsd.url-resolution
		 0xbcd03    M   D   com.apple.TextUnderstanding.process
		 0x6a9cb    M   A   com.apple.inputmethodkit.launchagent
		       0    M   D   com.apple.webinspector.debugger
		 0x7e503    M   A   com.apple.StatusKit.publish
		 0x7bd03    M   D   com.apple.sociallayerd
		 0x5b703    M   A   com.apple.corespotlight.receiver.suggestions
		 0x79793    M   A   com.apple.FileProvider
		 0xd3803    M   A   com.apple.metadata.mdbulkimport
		 0xdbf57    U   A   el (Apple)_OpenStep
		       0    M   D   com.apple.DeviceSupportUpdater
		 0x45cf3    M   A   com.apple.aps.kvsd
		 0x51c03    M   A   com.apple.siri.analytics.assistant
		 0x4e403    M   A   com.apple.private.alloy.home.invite-idswake
		 0x38803    M   A   com.apple.intelligenceplatform.View
		 0x67303    M   D   com.apple.CallHistoryPluginHelper
		 0x360c3    M   A   com.apple.cloudd
		 0xe0d83    M   D   com.apple.AuthenticationServicesCore.AuthenticationServicesAgent.CredentialExchange
		 0x17c0b    M   A   com.apple.studentd
		       0    M   D   com.apple.maps.destinationd.signalPipeline
		 0xe5a23    M   D   com.apple.avatar.service
		       0    M   D   com.apple.installd.user
		       0    M   D   com.apple.callhistoryd.service
		 0x79c53    M   A   com.apple.spotlight.IndexDelegateAgent
		 0xcee03    M   D   com.apple.usernotifications.delegate.com.apple.askpermission.notifications
		 0xcd88f    M   A   com.apple.SoftwareUpdateNotificationManagerService
		 0x4d203    M   A   com.apple.callkit.networkextension.messagecontrollerhost
		 0xa2403    M   A   com.apple.icloud.searchparty.locationfetch.items
		 0x80703    M   A   com.apple.wifi.WiFiAgent
		 0x45813    M   A   com.apple.AudioAccessoryServices
		 0x42a03    M   A   com.apple.corespeech.corespeechd.rchandling.service
		 0x4b403    M   A   com.apple.AutoUnlock.AuthenticationHintsProvider
		 0x48c03    M   A   com.apple.sharingd
		 0x8731b    M   D   com.apple.modelcatalog.subscriptions
		 0x52f03    M   D   com.apple.usernotifications.tool
		 0xc2d03    M   A   com.apple.Safari.SafeBrowsing.Service
		 0x71c03    M   A   com.apple.family.ageRange.xpc
		 0x74443    M   A   com.apple.notificationcenterui.nctool
		       0    M   D   com.apple.amp.devicesd
		 0x2201b    M   D   com.apple.TextUnderstanding.SmartReplies.Inference
		 0x7d49b    M   D   com.apple.wallpaper.CacheDelete
		 0xa2c03    M   D   com.apple.routined.internal
		       0    M   D   com.apple.siri.shared_flow_plugin_service
		 0xfdba3    M   D   com.apple.weatherd.database
		 0x7b303    M   A   com.apple.proactive.PersonalizationPortrait.Topic.readOnly
		 0x38203    M   D   com.apple.lsd.extensions
		       0    M   D   com.apple.metadata.mdflagwriter
	}

	task-special ports = {
			 0x17d03 4       bootstrap  com.apple.xpc.launchd.user.domain.501.100022.Aqua
			  0x3f03 9          access  (unknown)
	}

	disabled services = {
		"homebrew.mxcl.emacs" => enabled
		"com.docker.helper" => enabled
		"io.tailscale.ipn.macsys.login-item-helper" => enabled
		"com.apple.ManagedClientAgent.enrollagent" => disabled
		"homebrew.mxcl.postgresql@14" => enabled
		"com.apple.Siri.agent" => enabled
		"com.microsoft.update.agent" => enabled
		"com.apple.FolderActionsDispatcher" => disabled
		"homebrew.mxcl.logrotate" => enabled
		"ai.openclaw.gateway" => enabled
		"com.openai.chat-helper" => enabled
		"com.macosbytes.mdhelper" => enabled
		"com.apple.appleseed.seedusaged.postinstall" => disabled
		"com.apple.ScriptMenuApp" => disabled
		"homebrew.mxcl.mysql" => enabled
		"homebrew.mxcl.neo4j" => enabled
		"homebrew.mxcl.redis" => enabled
	}

	properties = gui | gui login
}
